Sat Mar 23 22:51:44 EDT 2024: Job 12181569 is allocated resource
Requirement already satisfied: aiofiles==23.2.1 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 1)) (23.2.1)
Requirement already satisfied: aiohttp==3.9.3 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 2)) (3.9.3)
Requirement already satisfied: aiosignal==1.3.1 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 3)) (1.3.1)
Requirement already satisfied: altair==5.2.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 4)) (5.2.0)
Requirement already satisfied: annotated-types==0.6.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 5)) (0.6.0)
Requirement already satisfied: annoy==1.17.3 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 6)) (1.17.3)
Requirement already satisfied: antlr4-python3-runtime==4.9.3 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 7)) (4.9.3)
Requirement already satisfied: anyio==4.3.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 8)) (4.3.0)
Requirement already satisfied: appdirs==1.4.4 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 9)) (1.4.4)
Requirement already satisfied: async-timeout==4.0.3 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 10)) (4.0.3)
Requirement already satisfied: attrs==23.2.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 11)) (23.2.0)
Requirement already satisfied: audioread==3.0.1 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 13)) (3.0.1)
Requirement already satisfied: av==11.0.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 14)) (11.0.0)
Requirement already satisfied: blis==0.7.11 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 15)) (0.7.11)
Requirement already satisfied: braceexpand==0.1.7 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 16)) (0.1.7)
Requirement already satisfied: build==1.1.1 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 17)) (1.1.1)
Requirement already satisfied: CacheControl==0.14.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 18)) (0.14.0)
Requirement already satisfied: catalogue==2.0.10 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 19)) (2.0.10)
Requirement already satisfied: certifi==2024.2.2 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 20)) (2024.2.2)
Requirement already satisfied: cffi==1.16.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 21)) (1.16.0)
Requirement already satisfied: charset-normalizer==3.3.2 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 22)) (3.3.2)
Requirement already satisfied: cleo==2.1.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 23)) (2.1.0)
Requirement already satisfied: click==8.1.7 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 24)) (8.1.7)
Requirement already satisfied: cloudpathlib==0.16.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 25)) (0.16.0)
Requirement already satisfied: cloudpickle==3.0.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 26)) (3.0.0)
Requirement already satisfied: colorama==0.4.6 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 27)) (0.4.6)
Requirement already satisfied: colorlog==6.8.2 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 28)) (6.8.2)
Requirement already satisfied: confection==0.1.4 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 29)) (0.1.4)
Requirement already satisfied: contourpy==1.2.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 30)) (1.2.0)
Requirement already satisfied: crashtest==0.4.1 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 31)) (0.4.1)
Requirement already satisfied: cryptography==42.0.5 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 32)) (42.0.5)
Requirement already satisfied: cycler==0.12.1 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 33)) (0.12.1)
Requirement already satisfied: cymem==2.0.8 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 34)) (2.0.8)
Requirement already satisfied: datasets==2.18.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 35)) (2.18.0)
Requirement already satisfied: decorator==5.1.1 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 36)) (5.1.1)
Requirement already satisfied: demucs==4.0.1 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 37)) (4.0.1)
Requirement already satisfied: dill==0.3.8 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 38)) (0.3.8)
Requirement already satisfied: distlib==0.3.8 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 39)) (0.3.8)
Requirement already satisfied: docker-pycreds==0.4.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 40)) (0.4.0)
Requirement already satisfied: docopt==0.6.2 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 41)) (0.6.2)
Requirement already satisfied: dora_search==0.1.12 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 42)) (0.1.12)
Requirement already satisfied: dulwich==0.21.7 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 43)) (0.21.7)
Requirement already satisfied: einops==0.7.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 44)) (0.7.0)
Requirement already satisfied: encodec==0.1.1 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 45)) (0.1.1)
Requirement already satisfied: exceptiongroup==1.2.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 46)) (1.2.0)
Requirement already satisfied: fastapi==0.110.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 47)) (0.110.0)
Requirement already satisfied: fastjsonschema==2.19.1 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 48)) (2.19.1)
Requirement already satisfied: ffmpy==0.3.2 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 49)) (0.3.2)
Requirement already satisfied: filelock==3.13.1 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 50)) (3.13.1)
Requirement already satisfied: flashy==0.0.2 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 51)) (0.0.2)
Requirement already satisfied: fonttools==4.50.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 52)) (4.50.0)
Requirement already satisfied: frozenlist==1.4.1 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 53)) (1.4.1)
Requirement already satisfied: fsspec==2024.2.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 54)) (2024.2.0)
Requirement already satisfied: ftfy==6.2.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 55)) (6.2.0)
Requirement already satisfied: gitdb==4.0.11 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 56)) (4.0.11)
Requirement already satisfied: GitPython==3.1.42 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 57)) (3.1.42)
Requirement already satisfied: gradio==4.21.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 58)) (4.21.0)
Requirement already satisfied: gradio_client==0.12.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 59)) (0.12.0)
Requirement already satisfied: h11==0.14.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 60)) (0.14.0)
Requirement already satisfied: h5py==3.10.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 61)) (3.10.0)
Requirement already satisfied: httpcore==1.0.4 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 62)) (1.0.4)
Requirement already satisfied: httpx==0.27.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 63)) (0.27.0)
Requirement already satisfied: huggingface-hub==0.21.4 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 64)) (0.21.4)
Requirement already satisfied: hydra-colorlog==1.2.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 65)) (1.2.0)
Requirement already satisfied: hydra-core==1.3.2 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 66)) (1.3.2)
Requirement already satisfied: idna==3.6 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 67)) (3.6)
Requirement already satisfied: importlib_metadata==7.0.2 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 68)) (7.0.2)
Requirement already satisfied: importlib_resources==6.3.1 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 69)) (6.3.1)
Requirement already satisfied: installer==0.7.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 70)) (0.7.0)
Requirement already satisfied: jaraco.classes==3.3.1 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 71)) (3.3.1)
Requirement already satisfied: jeepney==0.8.0 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 72)) (0.8.0)
Requirement already satisfied: Jinja2==3.1.3 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 73)) (3.1.3)
Requirement already satisfied: joblib==1.3.2 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 74)) (1.3.2)
Requirement already satisfied: jsonschema==4.21.1 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 75)) (4.21.1)
Requirement already satisfied: jsonschema-specifications==2023.12.1 in ./clap_venv/lib/python3.10/site-packages (from -r requirements2.txt (line 76)) (2023.12.1)
